Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] INFO Kafka version: 7.1.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] INFO Kafka commitId: 947fac5beb61836d (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,418] INFO Kafka startTimeMs: 1654035344418 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,430] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Cluster ID: 2q1ygX8jRI2JPmKbKcyrzg (org.apache.kafka.clients.Metadata)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,435] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Subscribed to partition(s): docker-connect-offsets-0, docker-connect-offsets-5, docker-connect-offsets-10, docker-connect-offsets-20, docker-connect-offsets-15, docker-connect-offsets-9, docker-connect-offsets-11, docker-connect-offsets-16, docker-connect-offsets-4, docker-connect-offsets-17, docker-connect-offsets-3, docker-connect-offsets-24, docker-connect-offsets-23, docker-connect-offsets-13, docker-connect-offsets-18, docker-connect-offsets-22, docker-connect-offsets-2, docker-connect-offsets-8, docker-connect-offsets-12, docker-connect-offsets-19, docker-connect-offsets-14, docker-connect-offsets-1, docker-connect-offsets-6, docker-connect-offsets-7, docker-connect-offsets-21 (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,437] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-5 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-10 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-20 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-15 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-11 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-16 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-17 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-24 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-23 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-13 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-18 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-22 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-12 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-19 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-14 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,438] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,439] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-6 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,439] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-7 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,439] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-21 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,489] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-11 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,489] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-14 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,489] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-17 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,490] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,490] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-20 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,490] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,490] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-23 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,490] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-8 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=2}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,491] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-12 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,491] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-15 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,491] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,491] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,492] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,492] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-21 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,492] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,492] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-24 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,492] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-9 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,492] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=4}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:15:44,493] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-13 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=4}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
